Train,Test,U,T,Q,Q_t
POI_3 POI_20 POI_3 POI_20 POI_12 POI_17 POI_12,POI_17,4 4 4 4 4 4 4,1 12.866666666666667 -12.833333333333334 12.866666666666667 3.4166666666666665 0.4666666666666667 -0.43333333333333335,1 -0.5 -26.1 -0.5 -9.85 -1.55 -4.216666666666667,-1.55
POI_3 POI_20 POI_3 POI_20 POI_12 POI_17 POI_12 POI_17,POI_20,4 4 4 4 4 4 4 4,1 12.866666666666667 -12.833333333333334 12.866666666666667 3.4166666666666665 0.4666666666666667 -0.43333333333333335 0.4666666666666667,1 -0.5 -26.1 -0.5 -9.85 -1.55 -4.216666666666667 -1.55,-7.616666666666666
POI_3 POI_20 POI_3 POI_20 POI_12 POI_17 POI_12 POI_17 POI_20,POI_1,4 4 4 4 4 4 4 4 4,1 12.866666666666667 -12.833333333333334 12.866666666666667 3.4166666666666665 0.4666666666666667 -0.43333333333333335 0.4666666666666667 -3.8333333333333335,1 -0.5 -26.1 -0.5 -9.85 -1.55 -4.216666666666667 -1.55 -7.616666666666666,6.283333333333333
POI_2,POI_20,4,1,1,17.966666666666665
POI_23,POI_20,4,1,1,-408.2
POI_23 POI_20,POI_23,4 4,1 40.93333333333333,1 -408.2,-43.31666666666667
POI_18,POI_1,4,1,1,96.88333333333334
POI_18 POI_1,POI_17,4 4,1 96.88333333333334,1 96.88333333333334,26.916666666666668
POI_18 POI_1 POI_17,POI_20,4 4 4,1 96.88333333333334 30.233333333333334,1 96.88333333333334 26.916666666666668,10.3
POI_17,POI_20,4,1,1,-4.466666666666667
POI_17 POI_20,POI_17,4 4,1 9.833333333333334,1 -4.466666666666667,-12.816666666666666
POI_17 POI_20 POI_17,POI_1,4 4 4,1 9.833333333333334 -9.8,1 -4.466666666666667 -12.816666666666666,45.96666666666667
POI_19,POI_1,4,1,1,97.95
POI_19 POI_1,POI_17,4 4,1 99.08333333333333,1 97.95,24.533333333333335
POI_19,POI_1,4,1,1,12.95
POI_12,POI_13,4,1,1,154.86666666666667
POI_16,POI_12,4,1,1,13.35
POI_12,POI_13,4,1,1,-5.966666666666667
POI_12 POI_13,POI_12,4 4,1 77.0,1 -5.966666666666667,-80.68333333333334
POI_12 POI_13 POI_12,POI_13,4 4 4,1 77.0 -76.96666666666667,1 -5.966666666666667 -80.68333333333334,-5.966666666666667
POI_12 POI_13 POI_12 POI_13,POI_12,4 4 4 4,1 77.0 -76.96666666666667 77.0,1 -5.966666666666667 -80.68333333333334 -5.966666666666667,-80.68333333333334
POI_23,POI_20,4,1,1,6.1
POI_23 POI_20,POI_17,4 4,1 17.65,1 6.1,6.166666666666667
POI_13,POI_20,4,1,1,87.8
POI_13 POI_20,POI_3,4 4,1 87.8,1 87.8,1.2833333333333334
POI_20,POI_23,4,1,1,-46.266666666666666
POI_20 POI_23,POI_20,4 4,1 19.05,1 -46.266666666666666,-22.35
POI_20 POI_23 POI_20,POI_17,4 4 4,1 19.05 -19.016666666666666,1 -46.266666666666666 -22.35,5.833333333333333
POI_12,POI_17,4,1,1,8.15
POI_12 POI_17,POI_23,4 4,1 8.15,1 8.15,52.516666666666666
POI_19,POI_18,4,1,1,7.066666666666666
POI_19 POI_18,POI_7,4 4,1 10.166666666666666,1 7.066666666666666,2.25
POI_19 POI_18 POI_7,POI_21,4 4 4,1 10.166666666666666 2.25,1 7.066666666666666 2.25,15.316666666666666
POI_20,POI_17,4,1,1,28.933333333333334
POI_12,POI_3,4,1,1,98.01666666666667
POI_20,POI_3,4,1,1,1.7333333333333334
POI_13,POI_3,4,1,1,1.2333333333333334
POI_13 POI_3,POI_12,4 4,1 3.8833333333333333,1 1.2333333333333334,2.3
POI_18,POI_6,4,1,1,-13.883333333333333
POI_18 POI_6,POI_7,4 4,1 12.35,1 -13.883333333333333,0.5666666666666667
POI_18 POI_6 POI_7,POI_18,4 4 4,1 12.35 1.1166666666666667,1 -13.883333333333333 0.5666666666666667,-20.866666666666667
POI_18 POI_6 POI_7 POI_18,POI_12,4 4 4 4,1 12.35 1.1166666666666667 -13.416666666666666,1 -13.883333333333333 0.5666666666666667 -20.866666666666667,52.85
POI_18 POI_6 POI_7 POI_18 POI_12,POI_19,4 4 4 4 4,1 12.35 1.1166666666666667 -13.416666666666666 79.08333333333333,1 -13.883333333333333 0.5666666666666667 -20.866666666666667 52.85,98.96666666666667
POI_19,POI_12,4,1,1,12.533333333333333
POI_19 POI_12,POI_13,4 4,1 12.533333333333333,1 12.533333333333333,1.8666666666666667
POI_7,POI_22,4,1,1,-186.18333333333334
POI_7 POI_22,POI_7,4 4,1 30.316666666666666,1 -186.18333333333334,-112.06666666666666
POI_17,POI_12,4,1,1,-19.183333333333334
POI_17 POI_12,POI_17,4 4,1 0.2833333333333333,1 -19.183333333333334,-0.25
POI_17,POI_13,4,1,1,5.883333333333334
POI_17 POI_13,POI_3,4 4,1 9.5,1 5.883333333333334,3.55
POI_17 POI_13 POI_3,POI_9,4 4 4,1 9.5 3.55,1 5.883333333333334 3.55,35.36666666666667
POI_6,POI_7,4,1,1,2.066666666666667
POI_6 POI_7,POI_1,4 4,1 7.016666666666667,1 2.066666666666667,-24.916666666666668
POI_6 POI_7 POI_1,POI_7,4 4 4,1 7.016666666666667 2.8333333333333335,1 2.066666666666667 -24.916666666666668,-36.28333333333333
POI_6 POI_7 POI_1 POI_7,POI_22,4 4 4 4,1 7.016666666666667 2.8333333333333335 -2.8,1 2.066666666666667 -24.916666666666668 -36.28333333333333,-5.25
POI_6 POI_7 POI_1 POI_7 POI_22,POI_7,4 4 4 4 4,1 7.016666666666667 2.8333333333333335 -2.8 22.5,1 2.066666666666667 -24.916666666666668 -36.28333333333333 -5.25,-27.05
POI_6 POI_7 POI_1 POI_7 POI_22 POI_7,POI_1,4 4 4 4 4 4,1 7.016666666666667 2.8333333333333335 -2.8 22.5 -22.466666666666665,1 2.066666666666667 -24.916666666666668 -36.28333333333333 -5.25 -27.05,-24.916666666666668
POI_6 POI_7 POI_1 POI_7 POI_22 POI_7 POI_1,POI_17,4 4 4 4 4 4 4,1 7.016666666666667 2.8333333333333335 -2.8 22.5 -22.466666666666665 2.8333333333333335,1 2.066666666666667 -24.916666666666668 -36.28333333333333 -5.25 -27.05 -24.916666666666668,7.45
POI_17,POI_6,4,1,1,43.65
POI_22,POI_6,5,1,1,10.083333333333334
POI_22,POI_6,8,1,1,65.76666666666667
POI_9,POI_17,9,1,1,63.5
POI_9 POI_17,POI_12,9 9,1 63.6,1 63.5,-4.15
POI_9 POI_17 POI_12,POI_17,9 9 9,1 63.6 1.05,1 63.5 -4.15,-1.0166666666666666
POI_9 POI_17 POI_12 POI_17,POI_1,9 9 9 9,1 63.6 1.05 -1.0166666666666666,1 63.5 -4.15 -1.0166666666666666,60.733333333333334
POI_6,POI_7,12,1,1,9.683333333333334
POI_6 POI_7,POI_1,12 12,1 9.683333333333334,1 9.683333333333334,-14.083333333333334
POI_6 POI_7 POI_1,POI_7,12 12 12,1 9.683333333333334 4.316666666666666,1 9.683333333333334 -14.083333333333334,-20.466666666666665
POI_6 POI_7 POI_1 POI_7,POI_1,12 12 12 12,1 9.683333333333334 4.316666666666666 -4.283333333333333,1 9.683333333333334 -14.083333333333334 -20.466666666666665,-14.083333333333334
POI_12,POI_17,13,1,1,11.516666666666667
POI_6,POI_7,14,1,1,157.91666666666666
POI_6,POI_17,16,1,1,34.983333333333334
POI_6,POI_19,17,1,1,122.45
POI_1,POI_17,18,1,1,-354.0833333333333
POI_1 POI_17,POI_12,18 18,1 24.15,1 -354.0833333333333,72.53333333333333
POI_1 POI_17 POI_12,POI_20,18 18 18,1 24.15 72.53333333333333,1 -354.0833333333333 72.53333333333333,21.183333333333334
POI_1 POI_17 POI_12 POI_20,POI_1,18 18 18 18,1 24.15 72.53333333333333 25.116666666666667,1 -354.0833333333333 72.53333333333333 21.183333333333334,-121.73333333333333
POI_1 POI_17 POI_12 POI_20 POI_1,POI_6,18 18 18 18 18,1 24.15 72.53333333333333 25.116666666666667 -121.73333333333333,1 -354.0833333333333 72.53333333333333 21.183333333333334 -121.73333333333333,13.283333333333333
POI_13,POI_6,18,1,1,14.983333333333333
POI_7,POI_18,22,1,1,137.88333333333333
POI_1,POI_17,22,1,1,12.433333333333334
POI_1 POI_17,POI_7,22 22,1 12.433333333333334,1 12.433333333333334,226.21666666666667
POI_1 POI_17 POI_7,POI_3,22 22 22,1 12.433333333333334 231.1,1 12.433333333333334 226.21666666666667,151.1
POI_19,POI_7,22,1,1,-44.45
POI_19 POI_7,POI_19,22 22,1 85.96666666666667,1 -44.45,-85.93333333333334
POI_3,POI_17,22,1,1,154.45
POI_20,POI_1,23,1,1,52.333333333333336
POI_6,POI_7,24,1,1,4.8
POI_6 POI_7,POI_1,24 24,1 35.733333333333334,1 4.8,40.28333333333333
POI_6 POI_7 POI_1,POI_17,24 24 24,1 35.733333333333334 49.38333333333333,1 4.8 40.28333333333333,12.5
POI_6,POI_22,25,1,1,7.333333333333333
POI_13,POI_3,27,1,1,41.53333333333333
POI_7,POI_22,27,1,1,69.93333333333334
POI_6,POI_17,29,1,1,112.1
POI_6 POI_17,POI_7,29 29,1 113.03333333333333,1 112.1,69.16666666666667
POI_4,POI_1,29,1,1,129.98333333333332
POI_4 POI_1,POI_18,29 29,1 129.98333333333332,1 129.98333333333332,-2.066666666666667
POI_4 POI_1 POI_18,POI_1,29 29 29,1 129.98333333333332 2.65,1 129.98333333333332 -2.066666666666667,-2.6166666666666667
POI_6,POI_7,29,1,1,-1.9833333333333334
POI_6 POI_7,POI_6,29 29,1 14.816666666666666,1 -1.9833333333333334,-14.783333333333333
POI_6 POI_7 POI_6,POI_20,29 29 29,1 14.816666666666666 -14.783333333333333,1 -1.9833333333333334 -14.783333333333333,47.36666666666667
POI_3,POI_9,29,1,1,-23.166666666666668
POI_3 POI_9,POI_3,29 29,1 22.516666666666666,1 -23.166666666666668,-22.483333333333334
POI_3 POI_9 POI_3,POI_20,29 29 29,1 22.516666666666666 -22.483333333333334,1 -23.166666666666668 -22.483333333333334,50.483333333333334
POI_1,POI_17,30,1,1,3.1666666666666665
POI_1 POI_17,POI_12,30 30,1 3.1666666666666665,1 3.1666666666666665,-21.716666666666665
POI_1 POI_17 POI_12,POI_17,30 30 30,1 3.1666666666666665 2.0,1 3.1666666666666665 -21.716666666666665,-1.9666666666666666
POI_1,POI_13,31,1,1,292.5833333333333
POI_1,POI_12,31,1,1,300.96666666666664
POI_1,POI_6,31,1,1,76.75
POI_1,POI_20,31,1,1,44.833333333333336
POI_1,POI_7,32,1,1,263.6166666666667
POI_1 POI_7,POI_19,32 32,1 263.6166666666667,1 263.6166666666667,0.03333333333333333
POI_20,POI_19,34,1,1,164.03333333333333
POI_2,POI_7,34,1,1,359.15
POI_9,POI_20,36,1,1,97.25
POI_18,POI_6,42,1,1,2.8833333333333333
POI_18 POI_6,POI_7,42 42,1 2.8833333333333333,1 2.8833333333333333,3.933333333333333
POI_20,POI_9,43,1,1,121.76666666666667
POI_15,POI_14,44,1,1,8.266666666666667
POI_1,POI_6,47,1,1,76.33333333333333
POI_1 POI_6,POI_22,47 47,1 79.06666666666666,1 76.33333333333333,6.083333333333333
POI_17,POI_6,50,1,1,25.566666666666666
POI_1,POI_17,56,1,1,-7.5
POI_1 POI_17,POI_1,56 56,1 103.91666666666667,1 -7.5,-103.88333333333334
POI_22,POI_7,56,1,1,9.85
POI_22,POI_19,57,1,1,20.483333333333334
POI_6,POI_1,61,1,1,1.7166666666666666
POI_7,POI_1,61,1,1,77.93333333333334
POI_20,POI_1,65,1,1,404.06666666666666
POI_7,POI_6,67,1,1,3.2
POI_7 POI_6,POI_18,67 67,1 6.466666666666667,1 3.2,18.35
POI_7 POI_6 POI_18,POI_3,67 67 67,1 6.466666666666667 18.35,1 3.2 18.35,34.56666666666667
POI_2,POI_6,67,1,1,3.1333333333333333
POI_17,POI_20,68,1,1,230.91666666666666
POI_20,POI_18,68,1,1,14.933333333333334
POI_20 POI_18,POI_6,68 68,1 23.466666666666665,1 14.933333333333334,11.833333333333334
POI_20 POI_18 POI_6,POI_7,68 68 68,1 23.466666666666665 11.833333333333334,1 14.933333333333334 11.833333333333334,3.033333333333333
POI_20 POI_18 POI_6 POI_7,POI_1,68 68 68 68,1 23.466666666666665 11.833333333333334 3.033333333333333,1 14.933333333333334 11.833333333333334 3.033333333333333,7.433333333333334
POI_20 POI_18 POI_6 POI_7 POI_1,POI_17,68 68 68 68 68,1 23.466666666666665 11.833333333333334 3.033333333333333 12.05,1 14.933333333333334 11.833333333333334 3.033333333333333 7.433333333333334,149.95
POI_20 POI_18 POI_6 POI_7 POI_1 POI_17,POI_13,68 68 68 68 68 68,1 23.466666666666665 11.833333333333334 3.033333333333333 12.05 149.95,1 14.933333333333334 11.833333333333334 3.033333333333333 7.433333333333334 149.95,8.516666666666667
POI_4,POI_9,68,1,1,5.366666666666666
POI_4 POI_9,POI_12,68 68,1 5.366666666666666,1 5.366666666666666,8.316666666666666
POI_4 POI_9 POI_12,POI_17,68 68 68,1 5.366666666666666 8.316666666666666,1 5.366666666666666 8.316666666666666,4.0
POI_22,POI_15,69,1,1,0.06666666666666667
POI_22 POI_15,POI_21,69 69,1 0.06666666666666667,1 0.06666666666666667,0.08333333333333333
POI_18,POI_1,69,1,1,285.8333333333333
POI_9,POI_4,69,1,1,-449.8
POI_9 POI_4,POI_3,69 69,1 102.95,1 -449.8,442.51666666666665
POI_9 POI_4 POI_3,POI_9,69 69 69,1 102.95 446.48333333333335,1 -449.8 442.51666666666665,-549.3833333333333
POI_17,POI_1,69,1,1,30.483333333333334
POI_17 POI_1,POI_7,69 69,1 33.96666666666667,1 30.483333333333334,-206.26666666666668
POI_17 POI_1 POI_7,POI_1,69 69 69,1 33.96666666666667 5.916666666666667,1 30.483333333333334 -206.26666666666668,-6.383333333333334
POI_3,POI_20,69,1,1,-500.65
POI_3 POI_20,POI_17,69 69,1 20.316666666666666,1 -500.65,105.38333333333334
POI_3 POI_20 POI_17,POI_3,69 69 69,1 20.316666666666666 105.38333333333334,1 -500.65 105.38333333333334,-125.65
POI_17,POI_20,69,1,1,143.9
POI_10,POI_20,69,1,1,6.866666666666666
POI_7,POI_6,69,1,1,-424.31666666666666
POI_7 POI_6,POI_7,69 69,1 35.28333333333333,1 -424.31666666666666,-35.25
POI_7 POI_6 POI_7,POI_1,69 69 69,1 35.28333333333333 -35.25,1 -424.31666666666666 -35.25,-421.1333333333333
POI_7 POI_6 POI_7 POI_1,POI_22,69 69 69 69,1 35.28333333333333 -35.25 38.46666666666667,1 -424.31666666666666 -35.25 -421.1333333333333,-392.76666666666665
POI_7 POI_6 POI_7 POI_1 POI_22,POI_1,69 69 69 69 69,1 35.28333333333333 -35.25 38.46666666666667 33.766666666666666,1 -424.31666666666666 -35.25 -421.1333333333333 -392.76666666666665,-424.35
POI_7 POI_6 POI_7 POI_1 POI_22 POI_1,POI_7,69 69 69 69 69 69,1 35.28333333333333 -35.25 38.46666666666667 33.766666666666666 -33.733333333333334,1 -424.31666666666666 -35.25 -421.1333333333333 -392.76666666666665 -424.35,-464.96666666666664
POI_7 POI_6 POI_7 POI_1 POI_22 POI_1 POI_7,POI_22,69 69 69 69 69 69 69,1 35.28333333333333 -35.25 38.46666666666667 33.766666666666666 -33.733333333333334 -38.43333333333333,1 -424.31666666666666 -35.25 -421.1333333333333 -392.76666666666665 -424.35 -464.96666666666664,-387.3833333333333
POI_7 POI_6 POI_7 POI_1 POI_22 POI_1 POI_7 POI_22,POI_7,69 69 69 69 69 69 69 69,1 35.28333333333333 -35.25 38.46666666666667 33.766666666666666 -33.733333333333334 -38.43333333333333 72.21666666666667,1 -424.31666666666666 -35.25 -421.1333333333333 -392.76666666666665 -424.35 -464.96666666666664 -387.3833333333333,-462.8
POI_7 POI_6 POI_7 POI_1 POI_22 POI_1 POI_7 POI_22 POI_7,POI_22,69 69 69 69 69 69 69 69 69,1 35.28333333333333 -35.25 38.46666666666667 33.766666666666666 -33.733333333333334 -38.43333333333333 72.21666666666667 -72.18333333333334,1 -424.31666666666666 -35.25 -421.1333333333333 -392.76666666666665 -424.35 -464.96666666666664 -387.3833333333333 -462.8,-387.3833333333333
POI_7 POI_6 POI_7 POI_1 POI_22 POI_1 POI_7 POI_22 POI_7 POI_22,POI_1,69 69 69 69 69 69 69 69 69 69,1 35.28333333333333 -35.25 38.46666666666667 33.766666666666666 -33.733333333333334 -38.43333333333333 72.21666666666667 -72.18333333333334 72.21666666666667,1 -424.31666666666666 -35.25 -421.1333333333333 -392.76666666666665 -424.35 -464.96666666666664 -387.3833333333333 -462.8 -387.3833333333333,-424.35
POI_20,POI_3,69,1,1,-47.2
POI_20 POI_3,POI_20,69 69,1 8.6,1 -47.2,-10.166666666666666
POI_17,POI_1,69,1,1,12.566666666666666
POI_1,POI_20,69,1,1,43.766666666666666
POI_1 POI_20,POI_23,69 69,1 43.766666666666666,1 43.766666666666666,1.15
POI_13,POI_3,69,1,1,84.15
POI_3,POI_20,69,1,1,-21.666666666666668
POI_3 POI_20,POI_3,69 69,1 0.3333333333333333,1 -21.666666666666668,-23.55
POI_3 POI_20 POI_3,POI_20,69 69 69,1 0.3333333333333333 -0.3,1 -21.666666666666668 -23.55,-21.666666666666668
POI_3 POI_20 POI_3 POI_20,POI_4,69 69 69 69,1 0.3333333333333333 -0.3 0.3333333333333333,1 -21.666666666666668 -23.55 -21.666666666666668,11.166666666666666
POI_17,POI_6,69,1,1,399.3833333333333
POI_17 POI_6,POI_7,69 69,1 399.3833333333333,1 399.3833333333333,2.683333333333333
POI_3,POI_9,69,1,1,-155.91666666666666
POI_3 POI_9,POI_3,69 69,1 8.95,1 -155.91666666666666,-14.016666666666667
POI_3,POI_13,69,1,1,61.016666666666666
POI_3 POI_13,POI_7,69 69,1 104.75,1 61.016666666666666,178.43333333333334
POI_3,POI_20,69,1,1,335.4
POI_3 POI_20,POI_1,69 69,1 335.4,1 335.4,58.93333333333333
POI_9,POI_3,69,1,1,-30.3
POI_9 POI_3,POI_13,69 69,1 14.866666666666667,1 -30.3,-126.45
POI_9 POI_3 POI_13,POI_9,69 69 69,1 14.866666666666667 10.566666666666666,1 -30.3 -126.45,-25.383333333333333
POI_9 POI_3 POI_13 POI_9,POI_3,69 69 69 69,1 14.866666666666667 10.566666666666666 -25.383333333333333,1 -30.3 -126.45 -25.383333333333333,-30.3
POI_20,POI_9,69,1,1,468.6666666666667
POI_6,POI_1,69,1,1,-94.11666666666666
POI_6 POI_1,POI_17,69 69,1 375.15,1 -94.11666666666666,0.35
POI_6 POI_1 POI_17,POI_6,69 69 69,1 375.15 0.6166666666666667,1 -94.11666666666666 0.35,-375.71666666666664
POI_3,POI_20,69,1,1,371.1
POI_1,POI_7,70,1,1,1.9
POI_3,POI_13,70,1,1,-2.783333333333333
POI_3 POI_13,POI_3,70 70,1 3.85,1 -2.783333333333333,-3.816666666666667
POI_13,POI_3,70,1,1,253.45
POI_13,POI_3,76,1,1,118.05
POI_6,POI_7,76,1,1,60.5
POI_3,POI_13,76,1,1,43.13333333333333
POI_1,POI_17,76,1,1,14.633333333333333
POI_3,POI_13,79,1,1,0.016666666666666666
POI_13,POI_3,81,1,1,-0.016666666666666666
POI_13 POI_3,POI_13,81 81,1 0.03333333333333333,1 -0.016666666666666666,-0.016666666666666666
POI_13,POI_3,82,1,1,81.41666666666667
POI_20,POI_23,83,1,1,11.966666666666667
POI_6,POI_7,84,1,1,0.3333333333333333
POI_6 POI_7,POI_23,84 84,1 56.71666666666667,1 0.3333333333333333,-541.05
POI_6 POI_7 POI_23,POI_20,84 84 84,1 56.71666666666667 32.13333333333333,1 0.3333333333333333 -541.05,1.0833333333333333
POI_6 POI_7 POI_23 POI_20,POI_17,84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333,1 0.3333333333333333 -541.05 1.0833333333333333,-416.1666666666667
POI_6 POI_7 POI_23 POI_20 POI_17,POI_3,84 84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333 5.416666666666667,1 0.3333333333333333 -541.05 1.0833333333333333 -416.1666666666667,-371.3666666666667
POI_6 POI_7 POI_23 POI_20 POI_17 POI_3,POI_13,84 84 84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333 5.416666666666667 30.45,1 0.3333333333333333 -541.05 1.0833333333333333 -416.1666666666667 -371.3666666666667,3.8666666666666667
POI_6 POI_7 POI_23 POI_20 POI_17 POI_3 POI_13,POI_12,84 84 84 84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333 5.416666666666667 30.45 139.36666666666667,1 0.3333333333333333 -541.05 1.0833333333333333 -416.1666666666667 -371.3666666666667 3.8666666666666667,-2.45
POI_6 POI_7 POI_23 POI_20 POI_17 POI_3 POI_13 POI_12,POI_13,84 84 84 84 84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333 5.416666666666667 30.45 139.36666666666667 3.45,1 0.3333333333333333 -541.05 1.0833333333333333 -416.1666666666667 -371.3666666666667 3.8666666666666667 -2.45,-4.5
POI_6 POI_7 POI_23 POI_20 POI_17 POI_3 POI_13 POI_12 POI_13,POI_1,84 84 84 84 84 84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333 5.416666666666667 30.45 139.36666666666667 3.45 -3.4166666666666665,1 0.3333333333333333 -541.05 1.0833333333333333 -416.1666666666667 -371.3666666666667 3.8666666666666667 -2.45 -4.5,67.05
POI_6 POI_7 POI_23 POI_20 POI_17 POI_3 POI_13 POI_12 POI_13 POI_1,POI_22,84 84 84 84 84 84 84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333 5.416666666666667 30.45 139.36666666666667 3.45 -3.4166666666666665 72.95,1 0.3333333333333333 -541.05 1.0833333333333333 -416.1666666666667 -371.3666666666667 3.8666666666666667 -2.45 -4.5 67.05,-28.05
POI_6 POI_7 POI_23 POI_20 POI_17 POI_3 POI_13 POI_12 POI_13 POI_1 POI_22,POI_7,84 84 84 84 84 84 84 84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333 5.416666666666667 30.45 139.36666666666667 3.45 -3.4166666666666665 72.95 96.61666666666666,1 0.3333333333333333 -541.05 1.0833333333333333 -416.1666666666667 -371.3666666666667 3.8666666666666667 -2.45 -4.5 67.05 -28.05,-388.1666666666667
POI_6 POI_7 POI_23 POI_20 POI_17 POI_3 POI_13 POI_12 POI_13 POI_1 POI_22 POI_7,POI_1,84 84 84 84 84 84 84 84 84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333 5.416666666666667 30.45 139.36666666666667 3.45 -3.4166666666666665 72.95 96.61666666666666 -383.8833333333333,1 0.3333333333333333 -541.05 1.0833333333333333 -416.1666666666667 -371.3666666666667 3.8666666666666667 -2.45 -4.5 67.05 -28.05 -388.1666666666667,-285.8666666666667
POI_6 POI_7 POI_23 POI_20 POI_17 POI_3 POI_13 POI_12 POI_13 POI_1 POI_22 POI_7 POI_1,POI_17,84 84 84 84 84 84 84 84 84 84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333 5.416666666666667 30.45 139.36666666666667 3.45 -3.4166666666666665 72.95 96.61666666666666 -383.8833333333333 287.31666666666666,1 0.3333333333333333 -541.05 1.0833333333333333 -416.1666666666667 -371.3666666666667 3.8666666666666667 -2.45 -4.5 67.05 -28.05 -388.1666666666667 -285.8666666666667,-367.3666666666667
POI_6 POI_7 POI_23 POI_20 POI_17 POI_3 POI_13 POI_12 POI_13 POI_1 POI_22 POI_7 POI_1 POI_17,POI_20,84 84 84 84 84 84 84 84 84 84 84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333 5.416666666666667 30.45 139.36666666666667 3.45 -3.4166666666666665 72.95 96.61666666666666 -383.8833333333333 287.31666666666666 -242.7,1 0.3333333333333333 -541.05 1.0833333333333333 -416.1666666666667 -371.3666666666667 3.8666666666666667 -2.45 -4.5 67.05 -28.05 -388.1666666666667 -285.8666666666667 -367.3666666666667,-407.2
POI_6 POI_7 POI_23 POI_20 POI_17 POI_3 POI_13 POI_12 POI_13 POI_1 POI_22 POI_7 POI_1 POI_17 POI_20,POI_7,84 84 84 84 84 84 84 84 84 84 84 84 84 84 84,1 56.71666666666667 32.13333333333333 7.083333333333333 5.416666666666667 30.45 139.36666666666667 3.45 -3.4166666666666665 72.95 96.61666666666666 -383.8833333333333 287.31666666666666 -242.7 -5.383333333333334,1 0.3333333333333333 -541.05 1.0833333333333333 -416.1666666666667 -371.3666666666667 3.8666666666666667 -2.45 -4.5 67.05 -28.05 -388.1666666666667 -285.8666666666667 -367.3666666666667 -407.2,-460.75
POI_8,POI_6,84,1,1,-543.1333333333333
POI_8 POI_6,POI_17,84 84,1 72.81666666666666,1 -543.1333333333333,288.25
POI_8 POI_6 POI_17,POI_13,84 84 84,1 72.81666666666666 327.31666666666666,1 -543.1333333333333 288.25,-88.21666666666667
POI_8 POI_6 POI_17 POI_13,POI_17,84 84 84 84,1 72.81666666666666 327.31666666666666 81.76666666666667,1 -543.1333333333333 288.25 -88.21666666666667,-81.95
POI_8 POI_6 POI_17 POI_13 POI_17,POI_8,84 84 84 84 84,1 72.81666666666666 327.31666666666666 81.76666666666667 -81.73333333333333,1 -543.1333333333333 288.25 -88.21666666666667 -81.95,-570.0666666666667
POI_8 POI_6 POI_17 POI_13 POI_17 POI_8,POI_7,84 84 84 84 84 84,1 72.81666666666666 327.31666666666666 81.76666666666667 -81.73333333333333 -400.0833333333333,1 -543.1333333333333 288.25 -88.21666666666667 -81.95 -570.0666666666667,16.666666666666668
POI_20,POI_3,86,1,1,3.8
POI_6,POI_7,89,1,1,71.43333333333334
